,cluster_id,cluster_name,cluster_isactive,store_id,store_code,store_description,store_lat,store_long
223,110,East Rand (G),True,426,3509,Checkers LiquorShop East Rand Retail Park,-26.1797485,28.2498684
224,100,Queenswood (G),True,427,49,Checkers Queenswood,-25.7316952,28.2473564
225,100,Queenswood (G),True,428,8343,Checkers LiquorShop Queenswood,-25.7316952,28.2473564
226,109,Linksfield (G),True,429,8371,Checkers FX Neighbourhood,-26.1490688,28.1226883
227,62,Northriding (G),True,430,9355,Checkers Liquor NorthRiding,-26.05571,27.96536
228,141,Riverside (MP),True,431,4503,Checkers Riverside Mall,-25.43779,30.969099
229,89,Plettenberg Bay (EC),True,432,9247,Checkers LiquorShop Plettenberg Bay Mall,-34.0415955,23.3718472
230,102,Hermanus (WC),True,433,5910,Checkers LiquorShop Hermanus,-34.4161072,19.24246
231,142,George (WC),True,434,6664,Checkers LiquorShop Eden Meander,-33.98462,22.50043
232,142,George (WC),True,435,9186,Checkers Hyper Eden Meander,-33.98462,22.50043
233,31,Willowbridge (WC),True,436,CL122,Clicks Tygervalley,-33.8731575,18.63567
234,1,Durbanville (WC),True,437,CL133,Clicks Durbanville,-33.8317947,18.6469479
235,1,Durbanville (WC),True,438,CL1546,Clicks Graanendal,-33.81544,18.6744461
236,31,Willowbridge (WC),True,439,CL1649,Clicks Welgemoed,-33.8740273,18.61834
237,17,N1City (WC),True,440,CL157,Clicks Edgemead,-33.8705864,18.5466118
238,41,Century City (WC),True,441,CL1547,Clicks Sable Square,-33.8814545,18.5091515
239,41,Century City (WC),True,442,CL1678,Clicks Paddocks,-33.8622437,18.5014839
240,41,Century City (WC),True,443,CL1875,Clicks Centre Point,-33.8832,18.4944
241,17,N1City (WC),True,444,CL1979,Clicks Goodwood Mall,-33.9104,18.5526
242,41,Century City (WC),True,445,CL1992,Clicks The Colosseum,-33.8947,18.5067
243,30,Paarl (WC),True,446,CL105,Clicks Paarl,-33.7312965,18.9667473
244,30,Paarl (WC),True,447,CL165,Clicks Paarl Mall,-33.7658844,18.9664574
245,30,Paarl (WC),True,448,CL1812,Clicks Laborie,-33.7648,18.9612
246,30,Paarl (WC),True,449,CL1975,Clicks Rembrandt Mall,-33.7302246,18.9726467
247,8,Somerset (WC),True,450,CL1742,Clicks Vergelegen Plein,-34.1022,18.8724
248,1,Durbanville (WC),True,451,CL1707,Clicks Pinehurst,-33.8331146,18.6849689
249,143,Bay West (EC),True,452,8046,Checkers Hyper Bay West,-33.95196,25.45992
250,144,Mossel Bay (WC),True,453,633,Checkers Heiderand,-34.185,22.115
251,145,Vincent (EC),True,454,3014,Checkers Vincent,-32.98146,27.90053
252,146,Kimberley (NC),True,458,4617,Checkers Diamond Pavillion,-28.76566,24.76474
253,147,Upington (NC),True,459,3681,Checkers Kalahari Mall,-28.44411,21.2574081
254,148,Welkom (FS),True,460,102,Checkers Welkom,-27.979,26.735
255,150,Secunda (MP),True,462,3823,Checkers Hyper Secunda Mall,-26.5100975,29.1839085
256,151,Arcon Park (G),True,463,192,Checkers Hyper Arcon Park,-26.6406,27.9402
257,152,Newcastle (KZN),True,464,4267,Checkers Newcastle,-27.7589,29.9321
258,153,Galleria (KZN),True,465,5467,Checkers Hyper Galleria,-30.03363,30.90004
259,154,Richards Bay (KZN),True,466,5080,Checkers Boardwalk Richards Bay,-28.75467,32.04717
260,165,Margate (KZN),True,479,671,Checkers Margate,-30.864,30.361
261,156,Worcester (WC),True,481,4507,Checkers Mountain Mill ,-33.63179,19.43455
262,157,Table View (WC),True,482,259,Checkers Table View,-33.823,18.489
263,158,Vredenburg (WC),True,483,5235,Checkers West Coast Mall,-32.92103,17.98716
264,159,Sunward Park (G),True,484,3613,Checkers Sunward Park,-26.25723,28.26875
265,160,Middelburg (MP),True,485,3034,Checkers Middelburg Mall,-25.80577,29.45892
266,162,Potchefstroom (NW),True,486,5051,Checkers Potchefstroom,-26.7128944,27.1068726
267,163,Rand Park Ridge (G),True,487,5977,Checkers Rock  Cottage,-26.10462,27.92707
268,164,Hartbeespoort (NW),True,488,5220,Checkers Hartbeespoort,-25.7304,27.88614
269,154,Richards Bay (KZN),True,490,3103,Checkers LiquorShop Boardwalk Richards Bay,-28.753,32.048
270,143,Bay West (EC),True,491,9468,Checkers LiquorShop Bay West,-33.95196,25.45992
271,144,Mossel Bay (WC),True,492,3498,Checkers LiquorShop Heiderand,-34.185,22.115
272,145,Vincent (EC),True,493,3121,Checkers LiquorShop Vincent,-32.98146,27.90053
273,146,Kimberley (NC),True,494,3179,Checkers LiquorShop Diamond Pavillion,-28.7579,24.768
274,147,Upington (NC),True,495,5266,Checkers LiquorShop Kalahari Mall,-28.44411,21.2574081
275,148,Welkom (FS),True,496,3505,Checkers LiquorShop Welkom,-27.979,26.735
276,150,Secunda (MP),True,497,3901,Checkers LiquorShop Secunda Mall,-26.5124378,29.1822948
277,151,Arcon Park (G),True,498,3260,Checkers LiquorShop Arcon Park,-26.6406,27.9402
278,153,Galleria (KZN),True,499,5465,Checkers LiquorShop Galleria,-30.03363,30.90004
279,156,Worcester (WC),True,500,4498,Checkers LiquorShop Mountain Mill,-33.63179,19.43455
280,157,Table View (WC),True,501,5374,Checkers LiquorShop Table View,-33.823,18.489
281,158,Vredenburg (WC),True,502,5380,Checkers LiquorShop West Coast Mall,-32.92103,17.98716
282,160,Middelburg (MP),True,503,3290,Checkers LiquorShop Middelburg Mall,-25.80577,29.45892
283,161,Emfuleni (G),True,504,9290,Checkers LiquorShop Emfuleni,-26.7348,27.8385
284,162,Potchefstroom (NW),True,505,5185,Checkers LiquorShop Potchefstroom,-26.7128944,27.1068726
285,164,Hartbeespoort (NW),True,506,9465,Checkers LiquorShop Hartbeespoort,-25.7304,27.88614
286,109,Linksfield (G),True,507,9471,Checkers CX Neighbourhood Liquor,-26.1490688,28.1226883
287,152,Newcastle (KZN),True,508,8205,Checkers LiquorShop Newcastle,-27.7589,29.9321
288,178,Knysna (WC),True,511,4897,Checkers Knysna,-34.03694,23.0470066
289,178,Knysna (WC),True,512,5138,Checkers LiquorShop Knysna,-34.03694,23.0470066
290,185,Oudtshoorn (WC),True,513,205,Checkers Oudtshoorn,-33.59197,22.20405
291,185,Oudtshoorn (WC),True,514,6325,Checkers LiquorShop Oudtshoorn,-33.5916977,22.2039642
292,180,Kroonstad (FS),True,515,90,Checkers Kroonstad,-27.6482449,27.2297115
293,180,Kroonstad (FS),True,516,8308,Checkers LiquorShop Kroonstad,-27.648819,27.23114
294,170,Klerksdorp (NW),True,517,230,Checkers Hyper Klerksdorp,-26.87571,26.6660213
295,170,Klerksdorp (NW),True,518,5215,Checkers LiquorShop Klerksdorp,-26.87571,26.6660213
296,182,Montana Park (G),True,519,30,Checkers Hyper Montana,-25.6810265,28.2507687
297,173,Klipfontein (MP),True,520,172,Checkers Hyper Klipfontein,-25.8969212,29.2345638
298,173,Klipfontein (MP),True,521,5493,Checkers LiquorShop Klipfontein ,-25.89864,29.2343349
299,184,Rustenburg (NW),True,522,5053,Checkers Hyper Rustenburg,-25.7019539,27.25378
300,184,Rustenburg (NW),True,523,3816,Checkers LiquorShop Rustenburg,-25.7037926,27.2497349
301,175,Stanger (KZN),True,524,5896,Checkers Kwadukuza,-29.3420677,31.2857876
302,175,Stanger (KZN),True,525,6052,Checkers LiquorShop Kwadukuza,-29.3389988,31.2893867
303,183,Shelley Beach (KZN),True,526,4269,Checkers Shelley Beach,-30.7961483,30.4058189
304,183,Shelley Beach (KZN),True,527,3428,Checkers LiquorShop Shelley Beach,-30.8069744,30.4095936
305,171,Parow (WC),True,528,644,Checkers Hyper Parow,-33.9060745,18.59907
306,171,Parow (WC),True,529,4250,Checkers LiquorShop Parow,-33.90454,18.5987072
307,172,Brackenhurst (G),True,530,5811,Checkers Bracken Gardens,-26.3266678,28.098381
308,177,Suideroord (G),True,531,4829,Checkers Columbine Square,-26.2723579,28.0286179
309,181,Fauna Park (L),True,532,6459,Checkers Savannah Mall,-23.903511,29.4883518
310,181,Fauna Park (L),True,533,9237,Checkers LiquorShop Savannah Mall,-23.909132,29.45544
311,57,Sandton (G),True,534,287,AVO - Nandos Sandton City,-26.10944,28.05306
312,57,Sandton (G),True,535,284,AVO - RocoMamas Nelson Mandela Square,-26.1075268,28.0554314
313,57,Sandton (G),True,536,366,AVO - The Hide,-26.1231365,28.0469742
314,57,Sandton (G),True,537,208,AVO - Sticky Waffle Sandton City,-26.10859,28.0520782
315,57,Sandton (G),True,538,286,AVO - San Antonio Spur,-26.10929,28.0540123
316,4,Kyalami (G),True,539,117,AVO - Piza E Vino Kyalami,-25.98354,28.0752468
317,4,Kyalami (G),True,540,428,AVO - Norman Goodfellows Kyalami,-25.9847717,28.0750942
318,44,Mall of Africa (G),True,541,2,AVO - Mantra Waterfall,-26.020525,28.0901546
319,57,Sandton (G),True,542,213,AVO - Hard Rock Cafe Nelson Mandela Square,-26.1079788,28.054903
320,57,Sandton (G),True,543,140,AVO - Doppio Zero,-26.1093235,28.0530052
321,44,Mall of Africa (G),True,544,311,AVO - Col cacchio Waterfall Corner,-26.0219631,28.0896912
322,44,Mall of Africa (G),True,545,501,AVO - Burger King Mall of Africa,-26.0153828,28.1064835
323,4,Kyalami (G),True,546,502,AVO - Burger King Kyalami,-25.9851971,28.07649
324,57,Sandton (G),True,547,499,AVO - Burger King Rivonia,-26.11536,28.04921
325,44,Mall of Africa (G),True,548,331,AVO - Aurelies,-26.0219479,28.0905552
326,5,Melrose (G),True,549,265,AVO - Debonairs Sandton City,-26.1087418,28.0526352
327,57,Sandton (G),True,550,264,AVO - Anat Falafel & Scharwma,-26.1175137,28.03861
328,57,Sandton (G),True,551,263,AVO - Adegas Express Sandton City,-26.108757,28.0523586
329,98,Rivonia (G),True,552,KSA372,KFC - WOODMEAD,-26.0534,28.0908
330,4,Kyalami (G),True,555,275,AVO - The Rock Kyalami,-25.9817047,28.0762634
331,37,Sunninghill (G),True,556,KSA704,KFC - SUNNINGHILL,-26.026,28.0669
332,1,Durbanville (WC),True,558,KSA288,KFC - DURBANVILLE,-33.8303,18.6495
333,13,Bryanston (G),True,559,KSA743,KFC - BRYANSTON,-26.0776,28.0105
334,68,Olympus Village (G),True,560,KSA512,KFC - HAZELDEAN,-25.7857,28.3532
335,58,Atterbury (G),True,561,KSA887,KFC - ATTERBURY ROAD,-25.7832,28.3002
336,73,Wingtip (G),True,562,KSA1183,KFC - DOORNPOORT,-25.6487961,28.2378883
337,74,Eastgate (G),True,563,KSA047,KFC - KENSINGTON],-26.1896248,28.1087666
338,74,Eastgate (G),True,564,KSA408,KFC - BEDFORD CENTRE,-26.1891,28.124
339,73,Wingtip (G),True,565,KSA108,KFC - MONTANA PARK,-25.6802,28.2483
340,74,Eastgate (G),True,566,KSA050,KFC - MALVERN,-26.2017,28.1138
341,5,Melrose (G),True,567,KSA447,KFC - ALEXANDRA,-26.1079,28.0861
342,36,Okavango (WC),True,568,KSA1065,KFC - PINEHURST SHOPPING CENTRE,-33.8334,18.6845
343,9,Stellenbosch (WC),True,569,KSA1122,KFC - SIMONSRUST,-33.9263,18.8776
344,145,Vincent (EC),True,570,KSA1324,KFC - Cambridge,-32.9751549,27.8929138
345,145,Vincent (EC),True,571,KSA735,KFC - HEMINGWAYS MALL,-32.9709,27.8993
346,67,Cresta (G),True,572,KSA1299,KFC - Cresta Mall,-26.1308765,27.9767971
347,104,De Grendel (WC),True,573,KSA1064,KFC - KILLARNEY SHELL,-33.8543,18.5164
348,43,Leaping Frog (G),True,574,KSA405,KFC - BROADACRES,-26.0015,27.9848
349,9,Stellenbosch (WC),True,575,KSA259,KFC - STELLENBOSCH,-33.9353,18.8591
350,163,Rand Park Ridge (G),True,576,KSA065,KFC - WELTEVREDEN PARK,-26.1253,27.9312
351,163,Rand Park Ridge (G),True,577,KSA496,KFC - RANDPARK RIDGE,-26.0925,27.9381
352,43,Leaping Frog (G),True,578,KSA1231,KFC - Rock Cottage,-26.1043282,27.9257851
353,101,Muizenberg (WC),True,579,KSA722,KFC - CAPRICORN PARK,-34.0881,18.4801
354,9,Stellenbosch (WC),True,580,KSA1068,KFC - STELLENBOSCH 2,-33.9406662,18.8485126
355,189,Tokai (WC),True,581,KSA534,KFC - BLUE ROUTE MALL,-34.0646,18.4552
356,47,Cradlestone (G),True,582,KSA1272,KFC - Sasol Cradlestone,-26.0629826,27.8394432
357,30,Paarl (WC),True,583,KSA1178,KFC - PAARL EAST,-33.7321625,18.9782181
358,72,Monument Park (G),True,584,KSA492,KFC - NOORDHEUWEL,-26.0894,27.8186
359,72,Monument Park (G),True,585,KSA353,KFC - KEY WEST,-26.0889,27.7824
360,6,Westville (KZN),True,586,KSA183,KFC - WESTVILLE,-29.8354,30.9159
361,66,Ballito Junction (KZN),True,587,KSA1203,KFC - BALLITO JUNCTION,-29.523634,31.2024326
362,66,Ballito Junction (KZN),True,588,KSA327,KFC - BALLITO,-29.5285,31.2052
363,30,Paarl (WC),True,589,KSA252,KFC - PAARL,-33.7298,18.9636
364,142,George (WC),True,590,KSA445,KFC - GARDEN ROUTE MALL,-33.9860344,22.5040569
365,74,Eastgate (G),True,591,KSA067,KFC - EASTGATE,-26.181,28.1172
366,46,Virginia Circle (KZN),True,592,KSA125,KFC - DURBAN NORTH 2,-29.7751,31.0349
367,59,Mall of the South (G),True,593,KSA981,KFC - MULBARTON,-26.2963,28.0463
368,46,Virginia Circle (KZN),True,594,KSA716,KFC - BROADWAY,-29.785,31.0387
369,145,Vincent (EC),True,595,KSA017,KFC - VINCENT PARK (EAST LONDON),-32.9842,27.9023
370,87,Charlo (EC),True,596,KSA1271,KFC - Circular Drive,-33.9707336,25.5278358
371,87,Charlo (EC),True,597,KSA503,KFC - WALMER,-33.9847,25.5536
372,145,Vincent (EC),True,598,KSA411,KFC - AMALINDA,-32.9922,27.8659
373,110,East Rand (G),True,600,test1111,test,-26.1986866,28.26423
374,42,Hout Bay (WC),True,601,3511,Checkers LiquorShop Hout Bay,-34.045,18.359
375,2,Cape Town CBD (WC),True,602,ZO609,GETWINE Zonnebloem,-33.9274025,18.4241428
376,18,Kenilworth (WC),True,603,CL608,GETWINE Claremont,-33.9773331,18.4833355
377,72,Monument Park (G),True,604,KSA100,KFC - Krugersdorp,-26.1042671,27.7721176
378,5,Melrose (G),True,605,zzzKSA595,KFC - ALEXANDRA PAN AFRICAN CENTRE,0.0,0.0
379,149,Fourways (G),True,606,EVOLUTION VAPE_FOURWAYS,EVOLUTION VAPE_FOURWAYS LEVEL3,-26.0178528,28.0081558
380,74,Eastgate (G),True,607,EVOLUTION VAPE_EASTGATE,EVOLUTION VAPE_EASTGATE - ENT 4,-26.1799068,28.1174335
381,75,Roodepoort (G),True,608,EVOLUTION VAPE_CLEARWATER (K),EVOLUTION VAPE_CLEARWATER - ENT 1 UPPER,-26.1256714,27.9039955
382,54,New Menlyn (G),True,609,EVOLUTION VAPE_MENLYN,EVOLUTION VAPE_MENLYN - ENT 12,-25.7813854,28.2731571
383,186,Mall At Reds (G),True,610,EVOLUTION VAPE_MALL @ REDS,EVOLUTION VAPE_MALL @ REDS - ENT 3,-25.871151,28.1372089
384,92,Brakpan (G),True,611,EVOLUTION VAPE_MALL @ CARNIVAL,EVOLUTION VAPE_MALL @ CARNIVAL - ENT 5,-26.251133,28.3158684
385,67,Cresta (G),True,612,EVOLUTION VAPE_CRESTA,EVOLUTION VAPE_CRESTA - ENT 5,-26.1298752,27.9756451
386,191,Rosebank (G),True,613,EVOLUTION VAPE_ROSEBANK,EVOLUTION VAPE_ROSEBANK - ENT 1,-26.1468925,28.0414677
387,57,Sandton (G),True,614,EVOLUTION VAPE_SANDTON,EVOLUTION VAPE_SANDTON - ENT 7 LOWER,-26.1086922,28.0551987
388,59,Mall of the South (G),True,615,EVOLUTION VAPE_MALL OF THE SOUTH,EVOLUTION VAPE_MALL OF THE SOUTH - ENT 4,-26.31332,28.0604553
389,72,Monument Park (G),True,616,EVOLUTION VAPE_KEY WEST,EVOLUTION VAPE_KEY WEST - ENT 2,-26.0864067,27.7806072
390,108,Brooklyn (G),True,617,EVOLUTION VAPE_BROOKLYN,EVOLUTION VAPE_BROOKLYN - ENT 1,-25.7714615,28.2354889
391,110,East Rand (G),True,618,EVOLUTION VAPE_EAST POINT,EVOLUTION VAPE_EAST POINT - ENT 1,-26.1787357,28.2369041
392,99,Oakdene (G),True,619,EVOLUTION VAPE_GLEN,EVOLUTION VAPE_GLEN - ENT 9,-26.2688236,28.0506878
393,5,Melrose (G),True,620,5,AVO - Bellagio Illovo,-26.13129,28.0495243
394,191,Rosebank (G),True,621,11,AVO - The Joint Dimsum Bar Illovo,-26.1346626,28.0483475
395,5,Melrose (G),True,622,39,AVO - Jimmy Killer Fish and Chips Norwood,-26.1593418,28.0764179
396,5,Melrose (G),True,623,43,AVO - Jimmy Killer Prawn Norwood,-26.1571,28.07548
397,5,Melrose (G),True,624,119,AVO - Piza E Vino Melrose Arch,-26.1318874,28.06838
398,191,Rosebank (G),True,625,121,AVO - Piza E Vino Rosebank,-26.1447945,28.0428047
399,191,Rosebank (G),True,626,139,AVO - Doppio Zero Rosebank,-26.14422,28.0421
400,5,Melrose (G),True,627,500,AVO - Burger King Norwood,-26.1477032,28.07931
401,5,Melrose (G),True,628,181,AVO - Captain Dorego`s Balfour mall,-26.1368122,28.0893326
402,5,Melrose (G),True,629,265,AVO - Debonairs Sandton City,-26.1283112,28.0536728
403,191,Rosebank (G),True,630,282,AVO - Panarottis The Zone,-26.1453953,28.0434341
404,5,Melrose (G),True,631,283,AVO - RocoMamas Melrose Arch,-26.1327019,28.0657978
405,191,Rosebank (G),True,632,285,AVO - Texakhana Spur,-26.1447868,28.0438614
406,5,Melrose (G),True,633,430,AVO - Norman Goodfellows Illovo,-26.131813,28.0490284
407,5,Melrose (G),True,634,426,AVO - Norman Goodfellows Melrose Arch,-26.131731,28.0691032
408,5,Melrose (G),True,635,575,AVO - Vida E Caffe Rosebank Mall,-26.1464615,28.041008
409,57,Sandton (G),True,636,519,AVO - Thirst,-26.104332,28.0826283
410,57,Sandton (G),True,637,157,AVO - Andiccio24 Green Park,-26.0963745,28.0539742
411,57,Sandton (G),True,638,159,AVO - Andiccio24 Graystone Drive,-26.1004639,28.0657825
412,57,Sandton (G),True,639,226,AVO - Nonnas,-26.1074524,28.0527744
413,57,Sandton (G),True,640,239,AVO - Krispy Kreme Sandton City,-26.109642,28.0533981
414,57,Sandton (G),True,641,466,AVO - Vida E Caffe,-26.1074142,28.0618343
415,57,Sandton (G),True,642,573,AVO - Vida E Caffe 24 Central,-26.1025162,28.0569916
416,57,Sandton (G),True,643,466,AVO - Vida E Caffe Katherine Street,-26.1074142,28.0618343
417,11,Emmarentia (G),True,644,9,AVO - Spiceburg Restaurant Greenside,-26.146513,28.00911
418,11,Emmarentia (G),True,645,47,"AVO - Jimmy Killer Fish, Chips and Grill Greenside",-26.161211,28.0123386
419,11,Emmarentia (G),True,646,538,AVO - Solly Kramers Parkhurst,-26.143177,28.0165539
420,11,Emmarentia (G),True,647,118,AVO - Piza E Vino Melville,-26.1824112,28.0066948
421,11,Emmarentia (G),True,648,136,AVO - Doppio Zero Greenside,-26.1466713,28.0089588
422,11,Emmarentia (G),True,649,491,AVO - Reserved Cafe,-26.17557,28.00677
423,11,Emmarentia (G),True,650,253,AVO - Joe`s Burgers,-26.1508141,28.0338287
424,11,Emmarentia (G),True,651,254,AVO - Manna Foods,-26.1508141,28.0338287
425,11,Emmarentia (G),True,652,262,AVO - Have Wings,-26.1757374,28.0072765
426,11,Emmarentia (G),True,653,457,AVO - Hot Chicks,-26.1838722,27.9891052
427,11,Emmarentia (G),True,654,335,AVO - Sugarlicious Emmerentia,-26.1611519,28.0123482
428,11,Emmarentia (G),True,655,410,AVO - The Fussy Vegan Greenside,-26.1464329,28.01204
429,11,Emmarentia (G),True,656,762,AVO - Dry Dock Liquors,-26.13771,28.01769
430,75,Roodepoort (G),True,657,10,AVO - Devs Indian Cuisine Florida Glen,-26.1644955,27.9431953
431,75,Roodepoort (G),True,658,522,AVO - Florida Grill Joint,-26.17129,27.9073963
432,75,Roodepoort (G),True,659,133,AVO - Doppio Zero Clearwater,-26.1282024,27.9049263
433,75,Roodepoort (G),True,660,156,AVO - West Coast Liquors,-26.13347,27.9097176
434,75,Roodepoort (G),True,661,497,AVO - Anat Falafel & Scharwma Clearwater,-26.1275578,27.90466
435,75,Roodepoort (G),True,662,478,AVO - Fish and Chip Co Clearwater Mall,-26.1275578,27.90466
436,75,Roodepoort (G),True,663,465,AVO - Jakes Liquor Store,-26.1674576,27.9382019
437,75,Roodepoort (G),True,664,423,AVO - La Padrino Florida,-26.17351,27.93008
438,75,Roodepoort (G),True,665,419,AVO - Liquor-ish,-26.1372261,27.9100666
439,75,Roodepoort (G),True,666,417,AVO - Mizaan’s Halaal Take aways,-26.17107,27.90703
440,75,Roodepoort (G),True,667,640,AVO - Burger King Clearwater Mall,27.9051,-26.127285
441,75,Roodepoort (G),True,668,645,AVO - Burger King Flora Centre,27.92861,-26.1671543
442,75,Roodepoort (G),True,669,658 ,AVO - Family First Fast Foods                  ,-26.17528,27.91095
